id	message
2FA_CONFIRM_WAIT_X	Since this account is active and protected by a 2FA password, we will delete it in 1 week for security purposes. You can cancel this process at any time, you'll be able to reset your account in {value} seconds.
ABOUT_TOO_LONG	About string too long.
ACCESS_TOKEN_EXPIRED	Access token expired.
ACCESS_TOKEN_INVALID	Access token invalid.
ADDRESS_INVALID	The specified geopoint address is invalid.
ADMINS_TOO_MUCH	There are too many admins.
ADMIN_ID_INVALID	The specified admin ID is invalid.
ADMIN_RANK_EMOJI_NOT_ALLOWED	An admin rank cannot contain emojis.
ADMIN_RANK_INVALID	The specified admin rank is invalid.
ADMIN_RIGHTS_EMPTY	The chatAdminRights constructor passed in keyboardButtonRequestPeer.peer_type.user_admin_rights has no rights set (i.e. flags is 0).
AD_EXPIRED	The ad has expired (too old or not found).
ALBUM_PHOTOS_TOO_MANY	You have uploaded too many profile photos, delete some before retrying.
API_ID_INVALID	API ID invalid.
API_ID_PUBLISHED_FLOOD	This API id was published somewhere, you can't use it now.
ARTICLE_TITLE_EMPTY	The title of the article is empty.
AUDIO_CONTENT_URL_EMPTY	The remote URL specified in the content field is empty.
AUDIO_TITLE_EMPTY	An empty audio title was provided.
AUTH_BYTES_INVALID	The provided authorization is invalid.
AUTH_TOKEN_ALREADY_ACCEPTED	The specified auth token was already accepted.
AUTH_TOKEN_EXCEPTION	An error occurred while importing the auth token.
AUTH_TOKEN_EXPIRED	The authorization token has expired.
AUTH_TOKEN_INVALID	The specified auth token is invalid.
AUTH_TOKEN_INVALIDX	The specified auth token is invalid.
AUTOARCHIVE_NOT_AVAILABLE	The autoarchive setting is not available at this time: please check the value of the [autoarchive_setting_available field in client config &raquo;](https://core.telegram.org/api/config#client-configuration) before calling this method.
BALANCE_TOO_LOW	The transaction cannot be completed because the current [Telegram Stars balance](https://core.telegram.org/api/stars) is too low.
BANK_CARD_NUMBER_INVALID	The specified card number is invalid.
BANNED_RIGHTS_INVALID	You provided some invalid flags in the banned rights.
BASE_PORT_LOC_INVALID	The base port location is invalid
BIRTHDAY_INVALID	An invalid age was specified, must be between 0 and 150 years.
BOOSTS_EMPTY	No boost slots were specified.
BOOSTS_REQUIRED	The specified channel must first be [boosted by its users](https://core.telegram.org/api/boost) in order to perform this action.
BOOST_NOT_MODIFIED	You're already [boosting](https://core.telegram.org/api/boost) the specified channel.
BOOST_PEER_INVALID	The specified `boost_peer` is invalid.
BOTS_TOO_MUCH	There are too many bots in this chat/channel.
BOT_ALREADY_DISABLED	The connected business bot was already disabled for the specified peer.
BOT_APP_BOT_INVALID	The bot_id passed in the inputBotAppShortName constructor is invalid.
BOT_APP_INVALID	The specified bot app is invalid.
BOT_APP_SHORTNAME_INVALID	The specified bot app short name is invalid.
BOT_BUSINESS_MISSING	The specified bot is not a business bot (the [user](https://core.telegram.org/constructor/user).`bot_business` flag is not set).
BOT_CHANNELS_NA	Bots can't edit admin privileges.
BOT_COMMAND_DESCRIPTION_INVALID	The specified command description is invalid.
BOT_COMMAND_INVALID	The specified command is invalid.
BOT_DOMAIN_INVALID	Bot domain invalid.
BOT_FALLBACK_UNSUPPORTED	The fallback flag can't be set for bots.
BOT_GAMES_DISABLED	Games can't be sent to channels.
BOT_GROUPS_BLOCKED	This bot can't be added to groups.
BOT_INLINE_DISABLED	This bot can't be used in inline mode.
BOT_INVALID	This is not a valid bot.
BOT_INVOICE_INVALID	The specified invoice is invalid.
BOT_METHOD_INVALID	The specified method cannot be used by bots.
BOT_MISSING	Only bots can call this method, please use [@stickers]([messaging-link]) if you're a user.
BOT_NOT_CONNECTED_YET	No [business bot](https://core.telegram.org/api/business#connected-bots) is connected to the currently logged in user.
BOT_ONESIDE_NOT_AVAIL	Bots can't pin messages in PM just for themselves.
BOT_PAYMENTS_DISABLED	Please enable bot payments in botfather before calling this method.
BOT_POLLS_DISABLED	Sending polls by bots has been disabled
BOT_RESPONSE_TIMEOUT	A timeout occurred while fetching data from the bot.
BOT_SCORE_NOT_MODIFIED	The score wasn't modified.
BOT_WEBVIEW_DISABLED	A webview cannot be opened in the specified conditions: emitted for example if `from_bot_menu` or `url` are set and `peer` is not the chat with the bot.
BROADCAST_ID_INVALID	Broadcast ID invalid.
BROADCAST_PUBLIC_VOTERS_FORBIDDEN	You can't forward polls with public voters.
BROADCAST_REQUIRED	This method can only be called on a channel, please use stats.getMegagroupStats for supergroups.
BUSINESS_CONNECTION_INVALID	The `connection_id` passed to the wrapping [invokeWithBusinessConnection](https://core.telegram.org/api/business) call is invalid.
BUSINESS_CONNECTION_NOT_ALLOWED	This method was invoked over a business connection using [invokeWithBusinessConnection](https://core.telegram.org/api/business#connected-bots), but either (1) we're a user, and users cannot invoke methods over a business connection; (2) we're a bot, but business mode was disabled in @botfather or (3); we're a bot, but this method cannot be invoked over a business connection.
BUSINESS_PEER_INVALID	Messages can't be set to the specified peer through the current [business connection](https://core.telegram.org/api/business#connected-bots).
BUSINESS_PEER_USAGE_MISSING	You cannot send a message to a user through a [business connection](https://core.telegram.org/api/business#connected-bots) if the user hasn't recently contacted us.
BUSINESS_RECIPIENTS_EMPTY	You didn't set any flag in inputBusinessBotRecipients, thus the bot cannot work with *any* peer.
BUSINESS_WORK_HOURS_EMPTY	No work hours were specified.
BUSINESS_WORK_HOURS_PERIOD_INVALID	The specified work hours are invalid, see [here &raquo;](https://core.telegram.org/api/business#opening-hours) for the exact requirements.
BUTTON_COPY_TEXT_INVALID	The specified [keyboardButtonCopy](https://core.telegram.org/constructor/keyboardButtonCopy).`copy_text` is invalid.
BUTTON_DATA_INVALID	The data of one or more of the buttons you provided is invalid.
BUTTON_ID_INVALID	The specified button ID is invalid.
BUTTON_INVALID	The specified button is invalid.
BUTTON_POS_INVALID	The position of one of the keyboard buttons is invalid (i.e. a Game or Pay button not in the first position, and so on...).
BUTTON_TEXT_INVALID	The specified button text is invalid.
BUTTON_TYPE_INVALID	The type of one or more of the buttons you provided is invalid.
BUTTON_URL_INVALID	Button URL invalid.
BUTTON_USER_INVALID	The `user_id` passed to inputKeyboardButtonUserProfile is invalid!
BUTTON_USER_PRIVACY_RESTRICTED	The privacy setting of the user specified in a [inputKeyboardButtonUserProfile](https://core.telegram.org/constructor/inputKeyboardButtonUserProfile) button do not allow creating such a button.
CALL_ALREADY_ACCEPTED	The call was already accepted.
CALL_ALREADY_DECLINED	The call was already declined.
CALL_OCCUPY_FAILED	The call failed because the user is already making another call.
CALL_PEER_INVALID	The provided call peer object is invalid.
CALL_PROTOCOL_FLAGS_INVALID	Call protocol flags invalid.
CALL_PROTOCOL_LAYER_INVALID	The specified protocol layer version range is invalid.
CDN_METHOD_INVALID	You can't call this method in a CDN DC.
CHANNELS_ADMIN_LOCATED_TOO_MUCH	The user has reached the limit of public geogroups.
CHANNELS_ADMIN_PUBLIC_TOO_MUCH	You're admin of too many public channels, make some channels private to change the username of this channel.
CHANNELS_TOO_MUCH	You have joined too many channels/supergroups.
CHANNEL_ADD_INVALID	Internal error.
CHANNEL_BANNED	The channel is banned
CHANNEL_FORUM_MISSING	This supergroup is not a forum.
CHANNEL_ID_INVALID	The specified supergroup ID is invalid.
CHANNEL_INVALID	The provided channel is invalid.
CHANNEL_MONOFORUM_UNSUPPORTED	[Monoforums](https://core.telegram.org/api/channel#monoforums) do not support this feature.
CHANNEL_PARICIPANT_MISSING	The current user is not in the channel.
CHANNEL_PRIVATE	You haven't joined this channel/supergroup.
CHANNEL_TOO_BIG	This channel has too many participants (>1000) to be deleted.
CHANNEL_TOO_LARGE	Channel is too large to be deleted; this error is issued when trying to delete channels with more than 1000 members (subject to change).
CHARGE_ALREADY_REFUNDED	The transaction was already refunded.
CHARGE_ID_EMPTY	The specified charge_id is empty.
CHARGE_ID_INVALID	The specified charge_id is invalid.
CHATLINKS_TOO_MUCH	Too many [business chat links](https://core.telegram.org/api/business#business-chat-links) were created, please delete some older links.
CHATLINK_SLUG_EMPTY	The specified slug is empty.
CHATLINK_SLUG_EXPIRED	The specified [business chat link](https://core.telegram.org/api/business#business-chat-links) has expired.
CHATLISTS_TOO_MUCH	You have created too many folder links, hitting the `chatlist_invites_limit_default`/`chatlist_invites_limit_premium` [limits &raquo;](https://core.telegram.org/api/config#chatlist-invites-limit-default).
CHATLIST_EXCLUDE_INVALID	The specified `exclude_peers` are invalid.
CHAT_ABOUT_NOT_MODIFIED	About text has not changed.
CHAT_ABOUT_TOO_LONG	Chat about too long.
CHAT_ADMIN_REQUIRED	You must be an admin in this chat to do this.
CHAT_DISCUSSION_UNALLOWED	You can't enable forum topics in a discussion group linked to a channel.
CHAT_FORWARDS_RESTRICTED	You can't forward messages from a protected chat.
CHAT_ID_EMPTY	The provided chat ID is empty.
CHAT_ID_INVALID	The provided chat id is invalid.
CHAT_INVALID	Invalid chat.
CHAT_INVITE_PERMANENT	You can't set an expiration date on permanent invite links.
CHAT_LINK_EXISTS	The chat is public, you can't hide the history to new users.
CHAT_MEMBER_ADD_FAILED	Could not add participants.
CHAT_NOT_MODIFIED	No changes were made to chat information because the new information you passed is identical to the current information.
CHAT_PUBLIC_REQUIRED	You can only enable join requests in public groups.
CHAT_RESTRICTED	You can't send messages in this chat, you were restricted.
CHAT_REVOKE_DATE_UNSUPPORTED	`min_date` and `max_date` are not available for using with non-user peers.
CHAT_SEND_INLINE_FORBIDDEN	You can't send inline messages in this group.
CHAT_TITLE_EMPTY	No chat title provided.
CHAT_TOO_BIG	This method is not available for groups with more than `chat_read_mark_size_threshold` members, [see client configuration &raquo;](https://core.telegram.org/api/config#client-configuration).
CODE_EMPTY	The provided code is empty.
CODE_HASH_INVALID	Code hash invalid.
CODE_INVALID	Code invalid.
COLLECTIBLE_INVALID	The specified collectible is invalid.
COLLECTIBLE_NOT_FOUND	The specified collectible could not be found.
COLOR_INVALID	The specified color palette ID was invalid.
CONNECTION_API_ID_INVALID	The provided API id is invalid.
CONNECTION_APP_VERSION_EMPTY	App version is empty.
CONNECTION_DEVICE_MODEL_EMPTY	The specified device model is empty.
CONNECTION_ID_INVALID	The specified connection ID is invalid.
CONNECTION_LANG_PACK_INVALID	The specified language pack is empty.
CONNECTION_LAYER_INVALID	Layer invalid.
CONNECTION_NOT_INITED	Please initialize the connection using initConnection before making queries.
CONNECTION_SYSTEM_EMPTY	The specified system version is empty.
CONNECTION_SYSTEM_LANG_CODE_EMPTY	The specified system language code is empty.
CONTACT_ADD_MISSING	Contact to add is missing.
CONTACT_ID_INVALID	The provided contact ID is invalid.
CONTACT_MISSING	The specified user is not a contact.
CONTACT_NAME_EMPTY	Contact name empty.
CONTACT_REQ_MISSING	Missing contact request.
CREATE_CALL_FAILED	An error occurred while creating the call.
CURRENCY_TOTAL_AMOUNT_INVALID	The total amount of all prices is invalid.
CUSTOM_REACTIONS_TOO_MANY	Too many custom reactions were specified.
DATA_HASH_SIZE_INVALID	The size of the specified secureValueErrorData.data_hash is invalid.
DATA_INVALID	Encrypted data invalid.
DATA_JSON_INVALID	The provided JSON data is invalid.
DATA_TOO_LONG	Data too long.
DATE_EMPTY	Date empty.
DC_ID_INVALID	The provided DC ID is invalid.
DH_G_A_INVALID	g_a invalid.
DOCUMENT_INVALID	The specified document is invalid.
EFFECT_ID_INVALID	The specified effect ID is invalid.
EMAIL_HASH_EXPIRED	Email hash expired.
EMAIL_INVALID	The specified email is invalid.
EMAIL_NOT_ALLOWED	The specified email cannot be used to complete the operation.
EMAIL_NOT_SETUP	In order to change the login email with emailVerifyPurposeLoginChange, an existing login email must already be set using emailVerifyPurposeLoginSetup.
EMAIL_UNCONFIRMED	Email unconfirmed.
EMAIL_UNCONFIRMED_X	The provided email isn't confirmed, {value} is the length of the verification code that was just sent to the email: use [account.verifyEmail](https://core.telegram.org/method/account.verifyEmail) to enter the received verification code and enable the recovery email.
EMAIL_VERIFY_EXPIRED	The verification email has expired.
EMOJI_INVALID	The specified theme emoji is valid.
EMOJI_MARKUP_INVALID	The specified `video_emoji_markup` was invalid.
EMOJI_NOT_MODIFIED	The theme wasn't changed.
EMOTICON_EMPTY	The emoji is empty.
EMOTICON_INVALID	The specified emoji is invalid.
EMOTICON_STICKERPACK_MISSING	inputStickerSetDice.emoji cannot be empty.
ENCRYPTED_MESSAGE_INVALID	Encrypted message invalid.
ENCRYPTION_ALREADY_ACCEPTED	Secret chat already accepted.
ENCRYPTION_ALREADY_DECLINED	The secret chat was already declined.
ENCRYPTION_DECLINED	The secret chat was declined.
ENCRYPTION_ID_INVALID	The provided secret chat ID is invalid.
ENTITIES_TOO_LONG	You provided too many styled message entities.
ENTITY_BOUNDS_INVALID	A specified [entity offset or length](https://core.telegram.org/api/entities#entity-length) is invalid, see [here &raquo;](https://core.telegram.org/api/entities#entity-length) for info on how to properly compute the entity offset/length.
ENTITY_MENTION_USER_INVALID	You mentioned an invalid user.
ERROR_TEXT_EMPTY	The provided error message is empty.
EXPIRES_AT_INVALID	The specified `expires_at` timestamp is invalid.
EXPIRE_DATE_INVALID	The specified expiration date is invalid.
EXPORT_CARD_INVALID	Provided card is invalid.
EXTENDED_MEDIA_AMOUNT_INVALID	The specified `stars_amount` of the passed [inputMediaPaidMedia](https://core.telegram.org/constructor/inputMediaPaidMedia) is invalid.
EXTENDED_MEDIA_INVALID	The specified paid media is invalid.
EXTERNAL_URL_INVALID	External URL invalid.
FIELD_NAME_EMPTY	The field with the name FIELD_NAME is missing
FIELD_NAME_INVALID	The field with the name FIELD_NAME is invalid
FILE_CONTENT_TYPE_INVALID	File content-type is invalid.
FILE_EMTPY	An empty file was provided.
FILE_ID_INVALID	The provided file id is invalid.
FILE_MIGRATE_X	The file currently being accessed is stored in DC {value}, please re-send the query to that DC.
FILE_PARTS_INVALID	The number of file parts is invalid.
FILE_PART_EMPTY	The provided file part is empty.
FILE_PART_INVALID	The file part number is invalid.
FILE_PART_LENGTH_INVALID	The length of a file part is invalid.
FILE_PART_SIZE_CHANGED	Provided file part size has changed.
FILE_PART_SIZE_INVALID	The provided file part size is invalid.
FILE_PART_TOO_BIG	The uploaded file part is too big.
FILE_PART_TOO_SMALL	The size of the uploaded file part is too small, please see the documentation for the allowed sizes.
FILE_PART_X_MISSING	Part {value} of the file is missing from storage. Try repeating the method call to resave the part.
FILE_REFERENCE_EMPTY	An empty [file reference](https://core.telegram.org/api/file-references) was specified.
FILE_REFERENCE_EXPIRED	File reference expired, it must be refetched as described in [the documentation](https://core.telegram.org/api/file-references).
FILE_REFERENCE_INVALID	The specified [file reference](https://core.telegram.org/api/file-references) is invalid.
FILE_REFERENCE_X_EXPIRED	The file reference of the media file at index {value} in the passed media array expired, it [must be refreshed as specified in the documentation](https://core.telegram.org/api/file-references). .
FILE_REFERENCE_X_INVALID	The [file reference](https://core.telegram.org/api/file-references) of the media file at index {value} in the passed media array is invalid.
FILE_TITLE_EMPTY	An empty file title was specified.
FILE_TOKEN_INVALID	The master DC did not accept the `file_token` (e.g., the token has expired). Continue downloading the file from the master DC using upload.getFile.
FILTER_ID_INVALID	The specified filter ID is invalid.
FILTER_INCLUDE_EMPTY	The include_peers vector of the filter is empty.
FILTER_NOT_SUPPORTED	The specified filter cannot be used in this context.
FILTER_TITLE_EMPTY	The title field of the filter is empty.
FIRSTNAME_INVALID	The first name is invalid.
FOLDER_ID_EMPTY	An empty folder ID was specified.
FOLDER_ID_INVALID	Invalid folder ID.
FORM_EXPIRED	The form was generated more than 10 minutes ago and has expired, please re-generate it using [payments.getPaymentForm](https://core.telegram.org/method/payments.getPaymentForm) and pass the new `form_id`.
FORM_ID_EMPTY	The specified form ID is empty.
FORM_SUBMIT_DUPLICATE	The same payment form was already submitted.  .
FORM_UNSUPPORTED	Please update your client.
FORUM_ENABLED	You can't execute the specified action because the group is a [forum](https://core.telegram.org/api/forum), disable forum functionality to continue.
FRESH_CHANGE_ADMINS_FORBIDDEN	You were just elected admin, you can't add or modify other admins yet.
FROM_MESSAGE_BOT_DISABLED	Bots can't use fromMessage min constructors.
FROM_PEER_INVALID	The specified from_id is invalid.
FROZEN_PARTICIPANT_MISSING	The current account is [frozen](https://core.telegram.org/api/auth#frozen-accounts), and cannot access the specified peer.
GAME_BOT_INVALID	Bots can't send another bot's game.
GENERAL_MODIFY_ICON_FORBIDDEN	You can't modify the icon of the 'General' topic.
GEO_POINT_INVALID	Invalid geoposition provided.
GIFT_MONTHS_INVALID	The value passed in invoice.inputInvoicePremiumGiftStars.months is invalid.
GIFT_SLUG_EXPIRED	The specified gift slug has expired.
GIFT_SLUG_INVALID	The specified slug is invalid.
GIFT_STARS_INVALID	The specified amount of stars is invalid.
GIF_CONTENT_TYPE_INVALID	GIF content-type invalid.
GIF_ID_INVALID	The provided GIF ID is invalid.
GRAPH_EXPIRED_RELOAD	This graph has expired, please obtain a new graph token.
GRAPH_INVALID_RELOAD	Invalid graph token provided, please reload the stats and provide the updated token.
GRAPH_OUTDATED_RELOAD	The graph is outdated, please get a new async token using stats.getBroadcastStats.
GROUPCALL_ALREADY_DISCARDED	The group call was already discarded.
GROUPCALL_FORBIDDEN	The group call has already ended.
GROUPCALL_INVALID	The specified group call is invalid.
GROUPCALL_JOIN_MISSING	You haven't joined this group call.
GROUPCALL_NOT_MODIFIED	Group call settings weren't modified.
GROUPCALL_MESSAGE_FORBIDDEN	You are not allowed to send group call messages.
GROUPCALL_SSRC_DUPLICATE_MUCH	The app needs to retry joining the group call with a new SSRC value.
GROUPED_MEDIA_INVALID	Invalid grouped media.
GROUP_CALL_INVALID	The group call is invalid
HASHTAG_INVALID	The specified hashtag is invalid.
HASH_INVALID	The provided hash is invalid.
HASH_SIZE_INVALID	The size of the specified secureValueError.hash is invalid.
HIDE_REQUESTER_MISSING	The join request was missing or was already handled.
ID_EXPIRED	The passed prepared inline message ID has expired.
ID_INVALID	The passed ID is invalid.
IMAGE_PROCESS_FAILED	Failure while processing image.
IMPORT_FILE_INVALID	The specified chat export file is invalid.
IMPORT_FORMAT_DATE_INVALID	The date specified in the import file is invalid.
IMPORT_FORMAT_UNRECOGNIZED	The specified chat export file was exported from an unsupported chat app.
IMPORT_ID_INVALID	The specified import ID is invalid.
IMPORT_TOKEN_INVALID	The specified token is invalid.
INLINE_RESULT_EXPIRED	The inline query expired.
INPUT_CHATLIST_INVALID	The specified folder is invalid.
INPUT_CONSTRUCTOR_INVALID	The specified TL constructor is invalid.
INPUT_FETCH_ERROR	An error occurred while parsing the provided TL constructor.
INPUT_FETCH_FAIL	An error occurred while parsing the provided TL constructor.
INPUT_FILE_INVALID	The specified [InputFile](https://core.telegram.org/type/InputFile) is invalid.
INPUT_FILTER_INVALID	The specified filter is invalid.
INPUT_LAYER_INVALID	The specified layer is invalid.
INPUT_METHOD_INVALID	The specified method is invalid.
INPUT_PEERS_EMPTY	The specified peer array is empty.
INPUT_PURPOSE_INVALID	The specified payment purpose is invalid.
INPUT_REQUEST_TOO_LONG	The request payload is too long.
INPUT_TEXT_EMPTY	The specified text is empty.
INPUT_TEXT_TOO_LONG	The specified text is too long.
INPUT_USER_DEACTIVATED	The specified user was deleted.
INVITES_TOO_MUCH	The maximum number of per-folder invites specified by the `chatlist_invites_limit_default`/`chatlist_invites_limit_premium` [client configuration parameters &raquo;](https://core.telegram.org/api/config#chatlist-invites-limit-default) was reached.
INVITE_FORBIDDEN_WITH_JOINAS	If the user has anonymously joined a group call as a channel, they can't invite other users to the group call because that would cause deanonymization, because the invite would be sent using the original user ID, not the anonymized channel ID.
INVITE_HASH_EMPTY	The invite hash is empty.
INVITE_HASH_EXPIRED	The invite link has expired.
INVITE_HASH_INVALID	The invite hash is invalid.
INVITE_REQUEST_SENT	You have successfully requested to join this chat or channel.
INVITE_REVOKED_MISSING	The specified invite link was already revoked or is invalid.
INVITE_SLUG_EMPTY	The specified invite slug is empty.
INVITE_SLUG_EXPIRED	The specified chat folder link has expired.
INVITE_SLUG_INVALID	The specified invitation slug is invalid.
INVOICE_INVALID	The specified invoice is invalid.
INVOICE_PAYLOAD_INVALID	The specified invoice payload is invalid.
JOIN_AS_PEER_INVALID	The specified peer cannot be used to join a group call.
LANGUAGE_INVALID	The specified lang_code is invalid.
LANG_CODE_INVALID	The specified language code is invalid.
LANG_CODE_NOT_SUPPORTED	The specified language code is not supported.
LANG_PACK_INVALID	The provided language pack is invalid.
LASTNAME_INVALID	The last name is invalid.
LIMIT_INVALID	The provided limit is invalid.
LINK_NOT_MODIFIED	Discussion link not modified.
LOCATION_INVALID	The provided location is invalid.
MAX_DATE_INVALID	The specified maximum date is invalid.
MAX_ID_INVALID	The provided max ID is invalid.
MAX_QTS_INVALID	The specified max_qts is invalid.
MD5_CHECKSUM_INVALID	The MD5 checksums do not match.
MEDIA_ALREADY_PAID	You already paid for the specified media.
MEDIA_CAPTION_TOO_LONG	The caption is too long.
MEDIA_EMPTY	The provided media object is invalid.
MEDIA_FILE_INVALID	The specified media file is invalid.
MEDIA_GROUPED_INVALID	You tried to send media of different types in an album.
MEDIA_INVALID	Media invalid.
MEDIA_NEW_INVALID	The new media is invalid.
MEDIA_PREV_INVALID	Previous media invalid.
MEDIA_TTL_INVALID	The specified media TTL is invalid.
MEDIA_TYPE_INVALID	The specified media type cannot be used in stories.
MEDIA_VIDEO_STORY_MISSING	A non-story video cannot be repubblished as a story (emitted when trying to resend a non-story video as a story using inputDocument).
MEGAGROUP_GEO_REQUIRED	This method can only be invoked on a geogroup.
MEGAGROUP_ID_INVALID	Invalid supergroup ID.
MEGAGROUP_PREHISTORY_HIDDEN	Group with hidden history for new members can't be set as discussion groups.
MEGAGROUP_REQUIRED	You can only use this method on a supergroup.
MESSAGE_EDIT_TIME_EXPIRED	You can't edit this message anymore, too much time has passed since its creation.
MESSAGE_EMPTY	The provided message is empty.
MESSAGE_IDS_EMPTY	No message ids were provided.
MESSAGE_ID_INVALID	The provided message id is invalid.
MESSAGE_NOT_MODIFIED	The provided message data is identical to the previous message data, the message wasn't modified.
MESSAGE_NOT_READ_YET	The specified message wasn't read yet.
MESSAGE_POLL_CLOSED	Poll closed.
MESSAGE_TOO_LONG	The provided message is too long.
MESSAGE_TOO_OLD	The message is too old, the requested information is not available.
METHOD_INVALID	The specified method is invalid.
MIN_DATE_INVALID	The specified minimum date is invalid.
MONTH_INVALID	The number of months specified in inputInvoicePremiumGiftStars.months is invalid.
MSG_ID_INVALID	Invalid message ID provided.
MSG_TOO_OLD	[`chat_read_mark_expire_period` seconds](https://core.telegram.org/api/config#chat-read-mark-expire-period) have passed since the message was sent, read receipts were deleted.
MSG_VOICE_MISSING	The specified message is not a voice message.
MSG_WAIT_FAILED	A waiting call returned an error.
MULTI_MEDIA_TOO_LONG	Too many media files for album.
NEW_SALT_INVALID	The new salt is invalid.
NEW_SETTINGS_EMPTY	No password is set on the current account, and no new password was specified in `new_settings`.
